Transcript	Gene	Type1	Type2	GeneSymbol	Sample	Cellline
ENSCSAT00000003546.1	ENSCSAG00000005514.1	cdna	protein_coding	NME2	SRR13089342	Vero_cell
ENSCSAT00000003395.1	ENSCSAG00000005364.1	cdna	protein_coding	GDF15	SRR13089342	Vero_cell
ENSCSAT00000009061.1	ENSCSAG00000010967.1	cdna	protein_coding	IFI27L2	SRR13089342	Vero_cell
ENSCSAT00000017866.1	ENSCSAG00000000669.1	cdna	protein_coding	ISG15	SRR13089342	Vero_cell
ENSCSAT00000002885.1	ENSCSAG00000004855.1	cdna	protein_coding		SRR13089342	Vero_cell
ENSCSAT00000016951.1	ENSCSAG00000001580.1	cdna	protein_coding	RAP1A	SRR13089342	Vero_cell
ENSCSAT00000002263.1	ENSCSAG00000004235.1	cdna	protein_coding	ZNF565	SRR13089342	Vero_cell
ENSCSAT00000006479.1	ENSCSAG00000008426.1	cdna	protein_coding		SRR13089342	Vero_cell
ENSCSAT00000016869.1	ENSCSAG00000001661.1	cdna	pseudogene		SRR13089342	Vero_cell
ENSCSAT00000010225.1	ENSCSAG00000012138.1	cdna	protein_coding	EIF2S2	SRR13089342	Vero_cell
ENSCSAT00000007475.1	ENSCSAG00000009408.1	cdna	protein_coding		SRR13089342	Vero_cell
ENSCSAT00000011768.1	ENSCSAG00000013668.1	cdna	protein_coding	MAPK1	SRR13089342	Vero_cell
ENSCSAT00000006318.1	ENSCSAG00000008265.1	cdna	protein_coding	ZFAND5	SRR13089342	Vero_cell
ENSCSAT00000009654.1	ENSCSAG00000011568.1	cdna	protein_coding	EIF2A	SRR13089342	Vero_cell
ENSCSAT00000000283.1	ENSCSAG00000002263.1	cdna	protein_coding		SRR13089342	Vero_cell
ENSCSAT00000016459.1	ENSCSAG00000018360.1	cdna	protein_coding	PGRMC1	SRR13089342	Vero_cell
ENSCSAT00000004018.1	ENSCSAG00000005981.1	cdna	protein_coding	PPM1D	SRR13089342	Vero_cell
ENSCSAT00000001408.1	ENSCSAG00000003383.1	cdna	protein_coding	RPL27	SRR13089342	Vero_cell
ENSCSAT00000016151.1	ENSCSAG00000018054.1	cdna	protein_coding	ACAA2	SRR13089342	Vero_cell
ENSCSAT00000008610.1	ENSCSAG00000010531.1	cdna	protein_coding		SRR13089342	Vero_cell
ENSCSAT00000001003.1	ENSCSAG00000002978.1	cdna	protein_coding	WASHC4	SRR13089342	Vero_cell
ENSCSAT00000007100.1	ENSCSAG00000009036.1	cdna	protein_coding	HS3ST3A1	SRR13089342	Vero_cell
ENSCSAT00000007637.1	ENSCSAG00000009548.1	cdna	protein_coding	ATP6V0E1	SRR13089342	Vero_cell
ENSCSAT00000010485.1	ENSCSAG00000012405.1	cdna	protein_coding	SDC2	SRR13089342	Vero_cell
ENSCSAT00000012900.1	ENSCSAG00000014810.1	cdna	protein_coding		SRR13089342	Vero_cell
ENSCSAT00000013085.1	ENSCSAG00000014990.1	cdna	protein_coding	GORASP2	SRR13089342	Vero_cell
ENSCSAT00000010295.1	ENSCSAG00000012201.1	cdna	protein_coding	GLS	SRR13089342	Vero_cell
ENSCSAT00000017604.1	ENSCSAG00000000929.1	cdna	protein_coding	RPL11	SRR13089342	Vero_cell
ENSCSAT00000002495.1	ENSCSAG00000004461.1	cdna	protein_coding	HNRNPDL	SRR13089342	Vero_cell
ENSCSAT00000007369.1	ENSCSAG00000009299.1	cdna	protein_coding	RPS24	SRR13089342	Vero_cell
ENSCSAT00000008533.1	ENSCSAG00000010445.1	cdna	protein_coding	RPL26	SRR13089342	Vero_cell
ENSCSAT00000001735.1	ENSCSAG00000003710.1	cdna	protein_coding	DDIAS	SRR13089342	Vero_cell
ENSCSAT00000007548.1	ENSCSAG00000009470.1	cdna	protein_coding	SF3A1	SRR13089342	Vero_cell
ENSCSAT00000001408.1	ENSCSAG00000003383.1	cdna	protein_coding	RPL27	SRR13089342	Vero_cell
ENSCSAT00000001565.1	ENSCSAG00000003535.1	cdna	protein_coding	SLC25A3	SRR13089342	Vero_cell
ENSCSAT00000014245.1	ENSCSAG00000016152.1	cdna	protein_coding	PLK2	SRR13089342	Vero_cell
ENSCSAT00000006687.1	ENSCSAG00000008628.1	cdna	protein_coding	RAB7A	SRR13089342	Vero_cell
ENSCSAT00000012358.1	ENSCSAG00000014264.1	cdna	protein_coding	MICAL3	SRR13089342	Vero_cell
ENSCSAT00000003846.1	ENSCSAG00000005812.1	cdna	protein_coding	AGBL2	SRR13089342	Vero_cell
ENSCSAT00000017236.1	ENSCSAG00000001297.1	cdna	protein_coding	LRRC42	SRR13089342	Vero_cell
ENSCSAT00000017330.1	ENSCSAG00000001203.1	cdna	protein_coding	RPS8	SRR13089342	Vero_cell
ENSCSAT00000011418.1	ENSCSAG00000013324.1	cdna	protein_coding	EIF2S1	SRR13089342	Vero_cell
ENSCSAT00000010201.1	ENSCSAG00000012113.1	cdna	protein_coding		SRR13089342	Vero_cell
ENSCSAT00000008926.1	ENSCSAG00000010840.1	cdna	protein_coding	SNRPB	SRR13089342	Vero_cell
ENSCSAT00000018249.1	ENSCSAG00000000286.1	cdna	protein_coding		SRR13089342	Vero_cell
ENSCSAT00000010148.1	ENSCSAG00000012060.1	cdna	protein_coding	TIPARP	SRR13089342	Vero_cell
ENSCSAT00000002495.1	ENSCSAG00000004461.1	cdna	protein_coding	HNRNPDL	SRR13089342	Vero_cell
ENSCSAT00000003705.1	ENSCSAG00000005675.1	cdna	protein_coding	AMBRA1	SRR13089344	Vero_cell
ENSCSAT00000003463.1	ENSCSAG00000005436.1	cdna	protein_coding		SRR13089344	Vero_cell
ENSCSAT00000007678.1	ENSCSAG00000009591.1	cdna	protein_coding	DUSP1	SRR13089344	Vero_cell
ENSCSAT00000007694.1	ENSCSAG00000009613.1	cdna	protein_coding	B2M	SRR13089344	Vero_cell
ENSCSAT00000012183.1	ENSCSAG00000014089.1	cdna	protein_coding		SRR13089344	Vero_cell
ENSCSAT00000013904.1	ENSCSAG00000015807.1	cdna	protein_coding	HK2	SRR13089344	Vero_cell
ENSCSAT00000006687.1	ENSCSAG00000008628.1	cdna	protein_coding	RAB7A	SRR13089344	Vero_cell
ENSCSAT00000008610.1	ENSCSAG00000010531.1	cdna	protein_coding		SRR13089344	Vero_cell
ENSCSAT00000005336.1	ENSCSAG00000007295.1	cdna	protein_coding	LGALS1	SRR13089344	Vero_cell
ENSCSAT00000014594.1	ENSCSAG00000016497.1	cdna	protein_coding	SUPT16H	SRR13089344	Vero_cell
ENSCSAT00000011728.1	ENSCSAG00000013633.1	cdna	protein_coding	HSPA5	SRR13089344	Vero_cell
ENSCSAT00000002885.1	ENSCSAG00000004855.1	cdna	protein_coding		SRR13089344	Vero_cell
ENSCSAT00000012423.1	ENSCSAG00000014331.1	cdna	protein_coding	DAAM1	SRR13089344	Vero_cell
ENSCSAT00000001968.1	ENSCSAG00000003935.1	cdna	protein_coding	MCUB	SRR13089344	Vero_cell
ENSCSAT00000016523.1	ENSCSAG00000002004.1	cdna	protein_coding	MTX1	SRR13089344	Vero_cell
ENSCSAT00000017847.1	ENSCSAG00000000688.1	cdna	protein_coding		SRR13089344	Vero_cell
ENSCSAT00000018817.1	ENSCSAG00000018727.1	cdna	protein_coding		SRR13089344	Vero_cell
ENSCSAT00000003846.1	ENSCSAG00000005812.1	cdna	protein_coding	AGBL2	SRR13089344	Vero_cell
ENSCSAT00000013173.1	ENSCSAG00000015079.1	cdna	protein_coding	GPX1	SRR13089344	Vero_cell
ENSCSAT00000011706.1	ENSCSAG00000013638.1	cdna	protein_coding	RPLP1	SRR13089344	Vero_cell
ENSCSAT00000006570.1	ENSCSAG00000008605.1	cdna	protein_coding	ZC3HAV1	SRR13089344	Vero_cell
ENSCSAT00000000790.1	ENSCSAG00000002775.1	cdna	protein_coding	FTL	SRR13089344	Vero_cell
ENSCSAT00000012246.1	ENSCSAG00000014153.1	cdna	protein_coding	MTIF2	SRR13089344	Vero_cell
ENSCSAT00000001461.1	ENSCSAG00000003431.1	cdna	protein_coding	TAF1D	SRR13089344	Vero_cell
ENSCSAT00000013180.1	ENSCSAG00000015086.1	cdna	protein_coding	FRMD6	SRR13089344	Vero_cell
ENSCSAT00000000697.1	ENSCSAG00000002677.1	cdna	protein_coding		SRR13089344	Vero_cell
ENSCSAT00000016727.1	ENSCSAG00000001802.1	cdna	protein_coding	PSMB4	SRR13089344	Vero_cell
ENSCSAT00000013613.1	ENSCSAG00000015518.1	cdna	protein_coding	BOLA3	SRR13089344	Vero_cell
ENSCSAT00000006508.1	ENSCSAG00000008454.1	cdna	protein_coding	ETS2	SRR13089344	Vero_cell
ENSCSAT00000001109.1	ENSCSAG00000003080.1	cdna	protein_coding	CASP4	SRR13089344	Vero_cell
ENSCSAT00000017084.1	ENSCSAG00000001449.1	cdna	protein_coding		SRR13089344	Vero_cell
ENSCSAT00000005683.1	ENSCSAG00000007634.1	cdna	protein_coding	KIF13A	SRR13089344	Vero_cell
ENSCSAT00000007075.1	ENSCSAG00000009016.1	cdna	protein_coding	NAPRT	SRR13089344	Vero_cell
ENSCSAT00000003815.1	ENSCSAG00000005784.1	cdna	protein_coding	XRCC6	SRR13089344	Vero_cell
ENSCSAT00000011462.1	ENSCSAG00000013370.1	cdna	protein_coding	RGS2	SRR13089344	Vero_cell
ENSCSAT00000011726.1	ENSCSAG00000013631.1	cdna	protein_coding	PPP2CA	SRR13089344	Vero_cell
ENSCSAT00000008188.1	ENSCSAG00000010103.1	cdna	protein_coding	CYRIB	SRR13089344	Vero_cell
ENSCSAT00000019107.1	ENSCSAG00000019017.1	cdna	protein_coding		SRR13089344	Vero_cell
ENSCSAT00000001861.1	ENSCSAG00000003832.1	cdna	protein_coding	RPS16	SRR13089344	Vero_cell
ENSCSAT00000010063.1	ENSCSAG00000011976.1	cdna	protein_coding	MBD3	SRR13089344	Vero_cell
ENSCSAT00000004995.1	ENSCSAG00000006946.1	cdna	protein_coding	RPS7	SRR13089344	Vero_cell
ENSCSAT00000001824.1	ENSCSAG00000003796.1	cdna	protein_coding	CEP290	SRR13089344	Vero_cell
ENSCSAT00000004368.1	ENSCSAG00000006330.1	cdna	protein_coding	ATF4	SRR13089344	Vero_cell
ENSCSAT00000009681.1	ENSCSAG00000011595.1	cdna	protein_coding	MITF	SRR13089344	Vero_cell
ENSCSAT00000004995.1	ENSCSAG00000006946.1	cdna	protein_coding	RPS7	SRR13089344	Vero_cell
ENSCSAT00000007678.1	ENSCSAG00000009591.1	cdna	protein_coding	DUSP1	SRR13089344	Vero_cell
ENSCSAT00000001912.1	ENSCSAG00000003883.1	cdna	protein_coding	IFNL1	SRR13089344	Vero_cell
ENSCSAT00000017881.1	ENSCSAG00000000654.1	cdna	protein_coding		SRR13089344	Vero_cell
ENSCSAT00000001567.1	ENSCSAG00000003541.1	cdna	protein_coding	TMPO	SRR13089344	Vero_cell
ENSCSAT00000010201.1	ENSCSAG00000012113.1	cdna	protein_coding		SRR13089344	Vero_cell
ENSCSAT00000013572.1	ENSCSAG00000015482.1	cdna	protein_coding	BAG4	SRR13089344	Vero_cell
ENSCSAT00000006068.1	ENSCSAG00000008017.1	cdna	protein_coding	RACK1	SRR13089344	Vero_cell
ENSCSAT00000016676.1	ENSCSAG00000001853.1	cdna	protein_coding	S100A4	SRR13089344	Vero_cell
ENSCSAT00000000551.1	ENSCSAG00000002534.1	cdna	protein_coding	RPS11	SRR13089344	Vero_cell
ENSCSAT00000007756.1	ENSCSAG00000009672.1	cdna	protein_coding	IP6K3	SRR13089344	Vero_cell
ENSCSAT00000006748.1	ENSCSAG00000008684.1	cdna	protein_coding	GSTP1	SRR13089344	Vero_cell
ENSCSAT00000012439.1	ENSCSAG00000014346.1	cdna	protein_coding	COX5A	SRR13089344	Vero_cell
ENSCSAT00000001807.1	ENSCSAG00000003779.1	cdna	protein_coding	KANSL1	SRR13089344	Vero_cell
ENSCSAT00000000581.1	ENSCSAG00000002562.1	cdna	protein_coding	CDK5RAP3	SRR13089344	Vero_cell
ENSCSAT00000007369.1	ENSCSAG00000009299.1	cdna	protein_coding	RPS24	SRR13089344	Vero_cell
ENSCSAT00000000517.1	ENSCSAG00000002499.1	cdna	protein_coding	NOSIP	SRR13089344	Vero_cell
ENSCSAT00000011687.1	ENSCSAG00000013590.1	cdna	protein_coding	RPL7	SRR13089344	Vero_cell
ENSCSAT00000011273.1	ENSCSAG00000013210.1	cdna	protein_coding	OPTN	SRR13089344	Vero_cell
ENSCSAT00000012268.1	ENSCSAG00000014172.1	cdna	protein_coding	CFAP36	SRR13089344	Vero_cell
ENSCSAT00000007171.1	ENSCSAG00000009105.1	cdna	protein_coding	VDAC2	SRR13089344	Vero_cell
ENSCSAT00000008341.1	ENSCSAG00000010252.1	cdna	protein_coding	SLC4A1AP	SRR13089344	Vero_cell
ENSCSAT00000002164.1	ENSCSAG00000004152.1	cdna	protein_coding	HELZ	SRR13089344	Vero_cell
ENSCSAT00000015573.1	ENSCSAG00000017479.1	cdna	protein_coding		SRR13089344	Vero_cell
ENSCSAT00000002939.1	ENSCSAG00000004925.1	cdna	protein_coding	MRPL38	SRR13089344	Vero_cell
ENSCSAT00000000697.1	ENSCSAG00000002677.1	cdna	protein_coding		SRR13089344	Vero_cell
ENSCSAT00000009584.1	ENSCSAG00000011494.1	cdna	protein_coding	TM4SF1	SRR13089344	Vero_cell
ENSCSAT00000008861.1	ENSCSAG00000010773.1	cdna	protein_coding	TSPAN12	SRR13089344	Vero_cell
ENSCSAT00000005336.1	ENSCSAG00000007295.1	cdna	protein_coding	LGALS1	SRR13089344	Vero_cell
ENSCSAT00000013393.1	ENSCSAG00000015299.1	cdna	protein_coding		SRR13089344	Vero_cell
ENSCSAT00000018928.1	ENSCSAG00000018838.1	cdna	protein_coding	JUNB	SRR13089344	Vero_cell
ENSCSAT00000010689.1	ENSCSAG00000012601.1	cdna	protein_coding	SOD2	SRR13089344	Vero_cell
ENSCSAT00000004807.1	ENSCSAG00000006760.1	cdna	protein_coding	EMD	SRR13089344	Vero_cell
ENSCSAT00000017653.1	ENSCSAG00000000880.1	cdna	protein_coding	CAPZB	SRR13089344	Vero_cell
ENSCSAT00000001055.1	ENSCSAG00000003026.1	cdna	protein_coding	FKBP10	SRR13089344	Vero_cell
ENSCSAT00000017774.1	ENSCSAG00000000760.1	cdna	protein_coding	ENO1	SRR13089344	Vero_cell
ENSCSAT00000012233.1	ENSCSAG00000014143.1	cdna	protein_coding	RPS27A	SRR13089344	Vero_cell
ENSCSAT00000002061.1	ENSCSAG00000004032.1	cdna	protein_coding	SMURF2	SRR13089344	Vero_cell
ENSCSAT00000012689.1	ENSCSAG00000014597.1	cdna	protein_coding	RPS20	SRR13089344	Vero_cell
ENSCSAT00000017000.1	ENSCSAG00000001533.1	cdna	protein_coding	STXBP3	SRR13089344	Vero_cell
ENSCSAT00000008033.1	ENSCSAG00000009949.1	cdna	protein_coding	SAFB	SRR13089344	Vero_cell
ENSCSAT00000002164.1	ENSCSAG00000004152.1	cdna	protein_coding	HELZ	SRR13089344	Vero_cell
ENSCSAT00000014016.1	ENSCSAG00000015920.1	cdna	protein_coding	ERBIN	SRR13089344	Vero_cell
ENSCSAT00000002536.1	ENSCSAG00000004505.1	cdna	protein_coding	RXYLT1	SRR13089344	Vero_cell
ENSCSAT00000006050.1	ENSCSAG00000007995.1	cdna	protein_coding	OSBPL11	SRR13089344	Vero_cell
ENSCSAT00000015750.1	ENSCSAG00000017655.1	cdna	protein_coding	WIPI2	SRR13089344	Vero_cell
ENSCSAT00000009160.1	ENSCSAG00000011071.1	cdna	protein_coding	NME7	SRR13089344	Vero_cell
ENSCSAT00000004940.1	ENSCSAG00000006894.1	cdna	protein_coding		SRR13089344	Vero_cell
ENSCSAT00000013875.1	ENSCSAG00000015783.1	cdna	protein_coding	TNS3	SRR13089344	Vero_cell
ENSCSAT00000003527.1	ENSCSAG00000005490.1	cdna	protein_coding	PRR13	SRR13089344	Vero_cell
ENSCSAT00000008062.1	ENSCSAG00000009972.1	cdna	protein_coding	RPL10A	SRR13089344	Vero_cell
ENSCSAT00000017801.1	ENSCSAG00000000734.1	cdna	protein_coding		SRR13089344	Vero_cell
ENSCSAT00000008347.1	ENSCSAG00000010276.1	cdna	protein_coding	TNFRSF12A	SRR13089344	Vero_cell
ENSCSAT00000017330.1	ENSCSAG00000001203.1	cdna	protein_coding	RPS8	SRR13089344	Vero_cell
ENSCSAT00000013023.1	ENSCSAG00000014926.1	cdna	protein_coding	TTF1	SRR13089344	Vero_cell
ENSCSAT00000008168.1	ENSCSAG00000010083.1	cdna	protein_coding		SRR13089344	Vero_cell
ENSCSAT00000003174.1	ENSCSAG00000005139.1	cdna	protein_coding	AMFR	SRR13089344	Vero_cell
ENSCSAT00000000551.1	ENSCSAG00000002534.1	cdna	protein_coding	RPS11	SRR13089344	Vero_cell
ENSCSAT00000007369.1	ENSCSAG00000009299.1	cdna	protein_coding	RPS24	SRR13089344	Vero_cell
ENSCSAT00000017223.1	ENSCSAG00000001310.1	cdna	protein_coding	TTC4	SRR13089344	Vero_cell
ENSCSAT00000017330.1	ENSCSAG00000001203.1	cdna	protein_coding	RPS8	SRR13089344	Vero_cell
ENSCSAT00000013642.1	ENSCSAG00000015548.1	cdna	protein_coding	TMEM171	SRR13089344	Vero_cell
ENSCSAT00000010201.1	ENSCSAG00000012113.1	cdna	protein_coding		SRR13089344	Vero_cell
ENSCSAT00000002795.1	ENSCSAG00000004762.1	cdna	protein_coding	RPS13	SRR13089344	Vero_cell
ENSCSAT00000012233.1	ENSCSAG00000014143.1	cdna	protein_coding	RPS27A	SRR13089344	Vero_cell
ENSCSAT00000002451.1	ENSCSAG00000004422.1	cdna	protein_coding	RBM42	SRR13089344	Vero_cell
ENSCSAT00000017062.1	ENSCSAG00000001471.1	cdna	protein_coding		SRR13089344	Vero_cell
ENSCSAT00000018361.1	ENSCSAG00000000174.1	cdna	protein_coding		SRR13089344	Vero_cell
ENSCSAT00000017062.1	ENSCSAG00000001471.1	cdna	protein_coding		SRR13089344	Vero_cell
ENSCSAT00000006389.1	ENSCSAG00000008334.1	cdna	protein_coding	SQSTM1	SRR13089344	Vero_cell
ENSCSAT00000017801.1	ENSCSAG00000000734.1	cdna	protein_coding		SRR13089344	Vero_cell
ENSCSAT00000006206.1	ENSCSAG00000008155.1	cdna	protein_coding	ELAVL1	SRR13089344	Vero_cell
ENSCSAT00000016168.1	ENSCSAG00000018069.1	cdna	protein_coding	SLC25A6	SRR13089344	Vero_cell
ENSCSAT00000012653.1	ENSCSAG00000014562.1	cdna	protein_coding	EIF1AX	SRR13089344	Vero_cell
ENSCSAT00000007678.1	ENSCSAG00000009591.1	cdna	protein_coding	DUSP1	SRR13089344	Vero_cell
ENSCSAT00000006002.1	ENSCSAG00000007955.1	cdna	protein_coding		SRR13089344	Vero_cell
ENSCSAT00000017446.1	ENSCSAG00000001087.1	cdna	protein_coding	PSMB2	SRR13089344	Vero_cell
ENSCSAT00000001408.1	ENSCSAG00000003383.1	cdna	protein_coding	RPL27	SRR13089344	Vero_cell
ENSCSAT00000010201.1	ENSCSAG00000012113.1	cdna	protein_coding		SRR13089344	Vero_cell
ENSCSAT00000008947.1	ENSCSAG00000010924.1	cdna	protein_coding	CLK1	SRR13089344	Vero_cell
ENSCSAT00000003500.1	ENSCSAG00000005467.1	cdna	protein_coding		SRR13089344	Vero_cell
ENSCSAT00000011407.1	ENSCSAG00000013315.1	cdna	protein_coding	GNL3	SRR13089344	Vero_cell
ENSCSAT00000009985.1	ENSCSAG00000011895.1	cdna	protein_coding	CTDNEP1	SRR13089344	Vero_cell
ENSCSAT00000013875.1	ENSCSAG00000015783.1	cdna	protein_coding	TNS3	SRR13089344	Vero_cell
ENSCSAT00000004368.1	ENSCSAG00000006330.1	cdna	protein_coding	ATF4	SRR13089344	Vero_cell
ENSCSAT00000001408.1	ENSCSAG00000003383.1	cdna	protein_coding	RPL27	SRR13089344	Vero_cell
ENSCSAT00000011550.1	ENSCSAG00000013459.1	cdna	protein_coding	CHURC1	SRR13089344	Vero_cell
ENSCSAT00000005781.1	ENSCSAG00000007733.1	cdna	protein_coding	SERPINE2	SRR13089344	Vero_cell
ENSCSAT00000011725.1	ENSCSAG00000013627.1	cdna	protein_coding	DENND1B	SRR13089344	Vero_cell
ENSCSAT00000008032.1	ENSCSAG00000009947.1	cdna	protein_coding		SRR13089344	Vero_cell
ENSCSAT00000013332.1	ENSCSAG00000015235.1	cdna	protein_coding	NDUFAF3	SRR13089344	Vero_cell
ENSCSAT00000008635.1	ENSCSAG00000010551.1	cdna	protein_coding	RPLP2	SRR13089344	Vero_cell
ENSCSAT00000015433.1	ENSCSAG00000017339.1	cdna	protein_coding	NSUN2	SRR13089344	Vero_cell
ENSCSAT00000012810.1	ENSCSAG00000014715.1	cdna	protein_coding	RB1CC1	SRR13089344	Vero_cell
ENSCSAT00000014387.1	ENSCSAG00000016289.1	cdna	protein_coding	TNFRSF10B	SRR13089344	Vero_cell
ENSCSAT00000014152.1	ENSCSAG00000016057.1	cdna	protein_coding		SRR13089344	Vero_cell
ENSCSAT00000015528.1	ENSCSAG00000017433.1	cdna	protein_coding	DCUN1D2	SRR13089344	Vero_cell
ENSCSAT00000007369.1	ENSCSAG00000009299.1	cdna	protein_coding	RPS24	SRR13089344	Vero_cell
ENSCSAT00000012495.1	ENSCSAG00000014398.1	cdna	protein_coding	SAT1	SRR13089344	Vero_cell
ENSCSAT00000001408.1	ENSCSAG00000003383.1	cdna	protein_coding	RPL27	SRR13089344	Vero_cell
ENSCSAT00000004196.1	ENSCSAG00000006157.1	cdna	protein_coding	TUBA1B	SRR13089344	Vero_cell
ENSCSAT00000011149.1	ENSCSAG00000013052.1	cdna	protein_coding	MCM3	SRR13089344	Vero_cell
ENSCSAT00000000697.1	ENSCSAG00000002677.1	cdna	protein_coding		SRR13089344	Vero_cell
ENSCSAT00000000289.1	ENSCSAG00000002270.1	cdna	protein_coding	RPLP0	SRR13089344	Vero_cell
ENSCSAT00000006347.1	ENSCSAG00000008293.1	cdna	protein_coding	IER3	SRR13089344	Vero_cell
ENSCSAT00000012164.1	ENSCSAG00000014076.1	cdna	protein_coding	ELF3	SRR13089344	Vero_cell
ENSCSAT00000005243.1	ENSCSAG00000007192.1	cdna	protein_coding	ESRRA	SRR13089344	Vero_cell
ENSCSAT00000018249.1	ENSCSAG00000000286.1	cdna	protein_coding		SRR13089344	Vero_cell
ENSCSAT00000004082.1	ENSCSAG00000006045.1	cdna	protein_coding	ILKAP	SRR13089344	Vero_cell
ENSCSAT00000005859.1	ENSCSAG00000007809.1	cdna	protein_coding	GPC4	SRR13089344	Vero_cell
ENSCSAT00000017604.1	ENSCSAG00000000929.1	cdna	protein_coding	RPL11	SRR13089344	Vero_cell
ENSCSAT00000011297.1	ENSCSAG00000013205.1	cdna	protein_coding		SRR13089344	Vero_cell
ENSCSAT00000012098.1	ENSCSAG00000014000.1	cdna	protein_coding	HINT1	SRR13089344	Vero_cell
ENSCSAT00000000813.1	ENSCSAG00000002795.1	cdna	protein_coding	PPP1R15A	SRR13089344	Vero_cell
ENSCSAT00000008610.1	ENSCSAG00000010531.1	cdna	protein_coding		SRR13089344	Vero_cell
ENSCSAT00000003587.1	ENSCSAG00000005563.1	cdna	protein_coding	EXT2	SRR13089344	Vero_cell
ENSCSAT00000012734.1	ENSCSAG00000014640.1	cdna	protein_coding	CCT4	SRR13089344	Vero_cell
ENSCSAT00000007678.1	ENSCSAG00000009591.1	cdna	protein_coding	DUSP1	SRR13089344	Vero_cell
ENSCSAT00000000897.1	ENSCSAG00000002873.1	cdna	protein_coding	EMP3	SRR13089344	Vero_cell
ENSCSAT00000015040.1	ENSCSAG00000016944.1	cdna	protein_coding	TNFAIP3	SRR13089344	Vero_cell
ENSCSAT00000004598.1	ENSCSAG00000006562.1	cdna	protein_coding	PHLDB2	SRR13089344	Vero_cell
ENSCSAT00000006659.1	ENSCSAG00000008596.1	cdna	protein_coding	UBXN7	SRR13089344	Vero_cell
ENSCSAT00000009903.1	ENSCSAG00000011814.1	cdna	protein_coding	CSNK1A1	SRR13089344	Vero_cell
ENSCSAT00000013875.1	ENSCSAG00000015783.1	cdna	protein_coding	TNS3	SRR13089344	Vero_cell
ENSCSAT00000008926.1	ENSCSAG00000010840.1	cdna	protein_coding	SNRPB	SRR13089344	Vero_cell
ENSCSAT00000012980.1	ENSCSAG00000014892.1	cdna	protein_coding	RAPGEF1	SRR13089344	Vero_cell
ENSCSAT00000006068.1	ENSCSAG00000008017.1	cdna	protein_coding	RACK1	SRR13089344	Vero_cell
ENSCSAT00000011646.1	ENSCSAG00000013548.1	cdna	protein_coding	LMBRD1	SRR13089344	Vero_cell
ENSCSAT00000006269.1	ENSCSAG00000008214.1	cdna	protein_coding		SRR13089344	Vero_cell
ENSCSAT00000002885.1	ENSCSAG00000004855.1	cdna	protein_coding		SRR13089344	Vero_cell
ENSCSAT00000006269.1	ENSCSAG00000008214.1	cdna	protein_coding		SRR13089344	Vero_cell
ENSCSAT00000013875.1	ENSCSAG00000015783.1	cdna	protein_coding	TNS3	SRR13089344	Vero_cell
ENSCSAT00000004154.1	ENSCSAG00000006116.1	cdna	protein_coding	SYNRG	SRR13089344	Vero_cell
ENSCSAT00000004614.1	ENSCSAG00000006574.1	cdna	protein_coding	MARCHF5	SRR13089344	Vero_cell
ENSCSAT00000005497.1	ENSCSAG00000007445.1	cdna	protein_coding	LDAF1	SRR13089344	Vero_cell
ENSCSAT00000014474.1	ENSCSAG00000016383.1	cdna	protein_coding	RSPO3	SRR13089344	Vero_cell
ENSCSAT00000013367.1	ENSCSAG00000015276.1	cdna	protein_coding	RPS29	SRR13089344	Vero_cell
ENSCSAT00000012233.1	ENSCSAG00000014143.1	cdna	protein_coding	RPS27A	SRR13089344	Vero_cell
ENSCSAT00000014016.1	ENSCSAG00000015920.1	cdna	protein_coding	ERBIN	SRR13089344	Vero_cell
ENSCSAT00000006685.1	ENSCSAG00000008626.1	cdna	protein_coding	P4HA1	SRR13089344	Vero_cell
ENSCSAT00000004599.1	ENSCSAG00000006561.1	cdna	protein_coding	TNRC6A	SRR13089344	Vero_cell
ENSCSAT00000003815.1	ENSCSAG00000005784.1	cdna	protein_coding	XRCC6	SRR13089344	Vero_cell
ENSCSAT00000005336.1	ENSCSAG00000007295.1	cdna	protein_coding	LGALS1	SRR13089344	Vero_cell
ENSCSAT00000009903.1	ENSCSAG00000011814.1	cdna	protein_coding	CSNK1A1	SRR13089344	Vero_cell
ENSCSAT00000004995.1	ENSCSAG00000006946.1	cdna	protein_coding	RPS7	SRR13089344	Vero_cell
ENSCSAT00000002921.1	ENSCSAG00000004891.1	cdna	protein_coding	TRUB1	SRR13089344	Vero_cell
ENSCSAT00000012032.1	ENSCSAG00000013939.1	cdna	protein_coding	TOMM7	SRR13089344	Vero_cell
ENSCSAT00000009594.1	ENSCSAG00000011508.1	cdna	protein_coding	WWTR1	SRR13089344	Vero_cell
ENSCSAT00000007678.1	ENSCSAG00000009591.1	cdna	protein_coding	DUSP1	SRR13089344	Vero_cell
ENSCSAT00000009920.1	ENSCSAG00000011832.1	cdna	protein_coding	PSMB1	SRR13089344	Vero_cell
ENSCSAT00000013112.1	ENSCSAG00000015018.1	cdna	protein_coding	B4GALT5	SRR13089344	Vero_cell
ENSCSAT00000009639.1	ENSCSAG00000011550.1	cdna	protein_coding	TSC22D2	SRR13089344	Vero_cell
ENSCSAT00000008983.1	ENSCSAG00000010894.1	cdna	protein_coding	STAG1	SRR13089344	Vero_cell
ENSCSAT00000001955.1	ENSCSAG00000003923.1	cdna	protein_coding	PSMC5	SRR13089344	Vero_cell
